Lap Dist,Steering Pos,Throttle Pos,Ground Speed,G Force Lat,G Force Vert,label
900.6276,-5.379878,100.0,236.99911,-0.1770366,0.24571088,0
901.2815,-5.454606,100.0,237.05684,-0.18067792,0.22761102,0
901.93536,-5.533893,100.0,237.11493,-0.18431924,0.20951116,0
902.58923,-5.5468493,100.0,237.17247,-0.18796057,0.1914113,0
903.2431,-5.585627,100.0,237.23103,-0.19160189,0.17331144,0
903.897,-5.643414,100.0,237.29088,-0.1952432,0.15521158,0
904.55084,-5.6419463,100.0,237.34715,-0.19888452,0.13711172,0
905.2047,-5.693565,100.0,237.40758,-0.20252584,0.11901187,0
905.2386,-5.702256,100.0,237.41035,-0.20271465,0.11807336,0
905.8626,-5.8611865,100.0,237.46117,-0.19995312,0.1347579,0
906.5208,-5.914101,100.0,237.51112,-0.19704057,0.1523549,0
907.179,-5.911406,100.0,237.56543,-0.19412804,0.16995189,0
907.83716,-5.9517627,100.0,237.61617,-0.19121549,0.18754888,0
908.49536,-5.920503,100.0,237.66891,-0.18830293,0.20514585,0
909.15356,-5.887841,100.0,237.7233,-0.18539038,0.22274284,0
909.8117,-5.950062,100.0,237.77115,-0.18247785,0.24033983,0
910.4699,-5.9370594,100.0,237.8198,-0.1795653,0.2579368,0
911.12805,-5.8767166,100.0,237.8694,-0.17665274,0.2755338,0
911.78625,-5.888928,100.0,237.92224,-0.17374021,0.2931308,0
911.83014,-5.8886905,100.0,237.92561,-0.17354603,0.29430392,0
912.4503,-5.8853655,100.0,237.97275,-0.17410979,0.3279197,0
913.11487,-5.836995,100.0,238.02112,-0.1747138,0.36393657,0
913.77936,-5.9038835,100.0,238.07047,-0.17531782,0.39995345,0
914.44385,-5.9749494,100.0,238.11642,-0.17592186,0.43597034,0
915.10834,-5.943825,100.0,238.16014,-0.17652588,0.47198722,0
915.7728,-5.9047155,100.0,238.21153,-0.1771299,0.5080041,0
916.4373,-5.830429,100.0,238.25482,-0.17773391,0.544021,0
917.10187,-5.669393,100.0,238.3,-0.17833795,0.5800379,0
917.76636,-5.5549264,100.0,238.34546,-0.17894197,0.6160548,0
918.43085,-5.4923024,100.0,238.39539,-0.17954598,0.65207165,0
918.485,-5.47614,100.0,238.39912,-0.1795952,0.65500635,0
919.10724,-5.2939453,100.0,238.44118,-0.17801002,0.65662575,0
919.7847,-5.136016,100.0,238.48601,-0.17628421,0.6583888,0
920.46216,-5.120164,100.0,238.53917,-0.17455839,0.66015184,0
921.13965,-4.9997387,100.0,238.58696,-0.17283258,0.6619149,0
921.8171,-4.8930073,100.0,238.6366,-0.17110677,0.66367793,0
922.49457,-4.8274536,100.0,238.68002,-0.16938096,0.665441,0
923.172,-4.6601367,100.0,238.72345,-0.16765514,0.667204,0
923.8495,-4.3363853,100.0,238.76466,-0.16592933,0.66896707,0
924.527,-4.099679,100.0,238.81183,-0.16420352,0.6707302,0
925.2044,-3.7506661,100.0,238.85515,-0.16247772,0.6724932,0
925.26965,-3.712273,100.0,238.85754,-0.16231152,0.672663,0
925.87225,-3.3519678,100.0,238.88005,-0.1738429,0.67453086,0
926.5391,-3.154105,100.0,238.91873,-0.18660305,0.67659783,0
927.20593,-2.9144387,100.0,238.95638,-0.1993632,0.67866474,0
927.87274,-2.534143,100.0,238.99345,-0.21212335,0.68073165,0
928.5396,-2.4804723,100.0,239.05084,-0.2248835,0.6827986,0
929.2064,-2.3826995,100.0,239.10612,-0.23764363,0.68486553,0
929.8732,-2.368242,100.0,239.16661,-0.2504038,0.6869325,0
930.54004,-2.833001,100.0,239.20755,-0.26316392,0.6889994,0
931.2069,-3.2976308,100.0,239.25658,-0.27592406,0.6910664,0
931.8737,-3.69279,100.0,239.31102,-0.28868422,0.6931333,0
931.9478,-3.7332873,100.0,239.3169,-0.290102,0.69336295,0
932.53876,-4.057266,100.0,239.36386,-0.27212447,0.6974845,0
933.2036,-4.280237,100.0,239.42596,-0.25189972,0.7021212,0
933.86847,-4.3128743,100.0,239.4594,-0.23167498,0.7067579,0
934.53326,-4.177119,100.0,239.52353,-0.21145023,0.7113946,0
935.1981,-4.0777783,100.0,239.55992,-0.1912255,0.7160313,0
935.863,-3.8711674,100.0,239.58578,-0.17100076,0.720668,0
936.5278,-3.6650453,100.0,239.62996,-0.15077603,0.7253047,0
937.1926,-3.426754,100.0,239.6555,-0.13055128,0.7299414,0
937.8575,-3.0598755,100.0,239.69238,-0.11032654,0.73457813,0
938.5223,-2.59117,100.0,239.72968,-0.0901018,0.73921484,0
938.606,-2.5374672,100.0,239.73184,-0.087554984,0.7397987,0
939.1918,-2.1647058,100.0,239.74684,-0.08678226,0.7046821,0
939.86194,-1.9180696,100.0,239.80472,-0.08589821,0.6645064,0
940.5321,-1.6215552,100.0,239.84866,-0.08501417,0.62433064,0
941.2022,-1.5055659,100.0,239.90143,-0.08413012,0.58415484,0
941.8724,-1.6388714,100.0,239.95691,-0.08324608,0.5439791,0
942.54254,-1.5816882,100.0,239.99077,-0.08236203,0.5038034,0
943.2127,-1.4808614,100.0,240.05528,-0.081477985,0.4636276,0
943.8828,-1.6049359,100.0,240.08522,-0.08059394,0.42345184,0
944.553,-1.1452523,100.0,240.15381,-0.079709895,0.3832761,0
945.22314,-0.71820694,100.0,240.18437,-0.078825854,0.34310034,0
945.31744,-0.6800322,100.0,240.18774,-0.07870143,0.33744597,0
945.89215,-0.44696546,100.0,240.20836,-0.08640337,0.40352324,0
946.561,-0.18983737,100.0,240.25839,-0.09536684,0.48042348,0
947.2298,0.28180978,100.0,240.29666,-0.10433031,0.55732375,0
947.8986,0.4317944,100.0,240.30687,-0.11329378,0.634224,0
948.56744,0.54408276,100.0,240.3492,-0.12225725,0.71112424,0
949.23627,0.8538584,100.0,240.37773,-0.13122071,0.78802454,0
949.9051,1.035319,100.0,240.41797,-0.14018418,0.8649248,0
950.57385,1.1344199,100.0,240.4358,-0.14914766,0.94182503,0
951.2427,1.4753609,100.0,240.49576,-0.15811113,1.0187253,0
951.9115,1.6047934,100.0,240.50842,-0.16707459,1.0956255,0
952.01556,1.6527914,100.0,240.51945,-0.16846891,1.1075878,0
952.5801,1.9133514,100.0,240.57936,-0.16327167,1.0207733,0
953.24854,2.221613,100.0,240.6105,-0.15711704,0.9179666,0
953.91705,2.6037881,100.0,240.65231,-0.1509624,0.81515986,0
954.5855,2.9042745,100.0,240.69856,-0.14480777,0.71235317,0
955.254,3.0761757,100.0,240.74617,-0.13865314,0.6095465,0
955.9225,3.3205748,100.0,240.79143,-0.1324985,0.5067398,0
956.591,3.5788531,100.0,240.83438,-0.12634388,0.4039331,0
957.25946,3.7095363,99.667336,240.88135,-0.12018924,0.3011264,0
957.928,3.940199,99.33468,240.92357,-0.114034615,0.1983197,0
958.59644,4.3089714,97.714066,240.9613,-0.10787998,0.09551301,0
958.7103,4.358319,97.43796,240.96745,-0.10683142,0.077997796,0
959.2666,4.59862,96.09345,240.99736,-0.0892602,0.13241412,0
959.9371,4.8541436,93.28,241.0309,-0.06808061,0.1980052,0
960.60754,5.131571,90.46655,241.05765,-0.04690102,0.2635963,0
961.278,5.2224193,86.73716,241.07677,-0.025721433,0.3291874,0
961.94855,5.24688,83.00777,241.08476,-0.004541842,0.3947785,0
962.619,5.37162,79.01408,241.08278,0.016637748,0.4603696,0
963.2895,5.348273,75.02039,241.07951,0.037817337,0.5259607,0
963.95996,5.1862264,71.19133,241.06114,0.058996927,0.5915518,0
964.63043,5.152081,67.36227,241.02705,0.08017652,0.6571429,0
965.30096,4.917966,64.13105,240.98276,0.101356104,0.722734,0
965.4251,4.8326693,63.532673,240.97372,0.10527825,0.73488045,0
965.969,4.4573646,60.89983,240.93394,0.10746361,0.7577989,0
966.6365,4.2192554,58.719734,240.87341,0.11014565,0.7859261,0
967.30396,3.9547985,56.53964,240.80667,0.11282768,0.81405336,0
967.9715,3.6253202,54.944454,240.74422,0.11550972,0.84218055,0
968.639,3.533093,53.34927,240.67601,0.11819175,0.87030774,0
969.30646,3.6240876,51.775818,240.61105,0.12087379,0.898435,0
969.97394,3.6407855,50.20237,240.55296,0.12355582,0.9265622,0
970.6414,3.994223,48.364902,240.50667,0.12623785,0.9546894,0
971.30896,4.6316905,46.527435,240.46695,0.12891988,0.9828166,0
971.97644,5.1199155,44.74725,240.4262,0.13160191,1.0109438,0
972.1099,5.2730074,44.391212,240.41559,0.13213833,1.0165693,0
972.64154,5.885376,42.967064,240.37318,0.15795065,1.0529534,0
973.306,6.8964095,41.629,240.31346,0.19021608,1.0984336,0
973.9705,7.497884,40.29094,240.24551,0.22248149,1.1439139,0
974.635,7.9264946,39.36085,240.16878,0.2547469,1.189394,0
975.2995,8.349902,38.43076,240.06822,0.28701234,1.2348742,0
975.96405,8.555823,37.619965,239.95094,0.31927773,1.2803544,0
976.62854,8.699424,36.809166,239.82828,0.35154316,1.3258346,0
977.293,8.8322525,36.286533,239.69472,0.38380858,1.3713149,0
977.9575,8.958262,35.7639,239.55252,0.416074,1.416795,0
978.622,9.058573,35.69267,239.39548,0.4483394,1.4622753,0
978.7648,9.076551,35.67737,239.36272,0.4552705,1.4720451,0
979.2818,9.142264,35.62144,239.24297,0.43746912,1.4362384,0
979.94037,9.19613,35.639954,239.09338,0.41479754,1.3906355,0
980.5989,9.2338915,35.65847,238.94868,0.392126,1.3450327,0
981.2574,9.271596,35.636765,238.81114,0.3694544,1.2994298,0
981.9159,9.314467,35.615063,238.68129,0.34678283,1.2538269,0
982.5744,9.37664,35.499725,238.56041,0.32411128,1.208224,0
983.2329,9.472685,35.384388,238.44502,0.3014397,1.1626211,0
983.8914,9.586203,35.140465,238.35143,0.27876812,1.1170183,0
984.5499,9.713851,34.896538,238.26175,0.25609657,1.0714154,0
985.20844,9.822585,34.609062,238.14609,0.23342499,1.0258126,0
985.3597,9.8383255,34.54305,238.12393,0.22821893,1.0153408,0
985.86444,9.891133,34.321587,238.04962,0.24189542,1.0023634,0
986.5196,9.913017,34.074394,237.9504,0.25964856,0.9855179,0
987.1748,9.913372,33.8272,237.82845,0.27740172,0.9686724,0
987.83,9.916737,33.670216,237.7043,0.29515484,0.9518268,0
988.48517,9.939297,33.51323,237.57106,0.312908,0.9349813,0
989.1404,9.9830675,33.502373,237.40901,0.33066115,0.9181357,0
989.7956,10.016627,33.491512,237.25507,0.34841427,0.9012902,0
990.4508,10.006399,33.47753,237.09203,0.36616743,0.8844446,0
991.10596,9.962599,33.463554,236.91446,0.38392058,0.86759907,0
991.76117,9.896404,33.424088,236.7464,0.4016737,0.8507535,0
991.9213,9.882305,33.414436,236.70807,0.40601337,0.8466357,0
992.4126,9.838727,33.384617,236.58957,0.39947167,0.86390585,0
993.0628,9.811423,33.33109,236.42636,0.39081356,0.88676345,0
993.713,9.813197,33.277557,236.25717,0.38215542,0.90962106,0
994.3632,9.806161,33.264244,236.10185,0.3734973,0.9324786,0
995.0134,9.779424,33.250935,235.96011,0.3648392,0.9553362,0
995.66364,9.726728,33.268234,235.80515,0.35618106,0.9781938,0
996.31384,9.672497,33.28553,235.64838,0.34752294,1.0010514,0
996.96405,9.616473,33.268486,235.50124,0.3388648,1.023909,0
997.61426,9.565454,33.251442,235.34969,0.3302067,1.0467665,0
998.26447,9.511456,33.172604,235.19768,0.32154858,1.0696242,0
998.43304,9.494603,33.152164,235.15794,0.31930387,1.0755502,0
998.91174,9.446452,33.093765,235.04442,0.31807324,1.004676,0
999.5579,9.343696,32.949245,234.89507,0.3164119,0.90899575,0
1000.20416,9.196243,32.804726,234.74713,0.31475055,0.8133155,0
1000.8504,9.045164,32.676025,234.6039,0.3130892,0.7176353,0
1001.4966,8.9560585,32.54733,234.47102,0.31142786,0.6219551,0
1002.1428,8.911869,32.468292,234.35107,0.3097665,0.52627486,0
1002.789,9.112449,32.389256,234.23091,0.30810517,0.43059462,0
1003.43524,9.568781,32.38818,234.1069,0.3064438,0.33491442,0
1004.0815,9.882622,32.387104,233.97737,0.30478248,0.2392342,0
1004.72766,10.158667,32.387184,233.84796,0.30312112,0.14355397,0
1004.9048,10.283917,32.387203,233.81198,0.3026658,0.1173305,0
1005.37463,10.6156645,32.38726,233.7167,0.3062778,0.15913142,0
1006.02185,10.952095,32.34041,233.5739,0.31125355,0.21671434,0
1006.669,11.124461,32.29356,233.42708,0.31622925,0.27429727,0
1007.3162,11.354238,32.297768,233.27585,0.321205,0.33188015,0
1007.96344,11.433272,32.30198,233.11632,0.32618073,0.38946307,0
1008.61066,11.338909,32.349205,232.95068,0.33115646,0.44704598,0
1009.2579,11.266532,32.396427,232.7805,0.33613217,0.5046289,0
1009.9051,11.06687,32.442616,232.60881,0.3411079,0.5622118,0
1010.5523,10.736385,32.488804,232.44107,0.34608364,0.6197947,0
1011.1995,10.462209,32.83553,232.27763,0.35105938,0.67737764,0
1011.3865,10.381842,32.935696,232.23253,0.3524968,0.6940127,0
1011.84436,10.184014,33.18226,232.12149,0.34985867,0.69174075,0
1012.4882,9.844455,33.894424,231.96526,0.34614876,0.6885459,0
1013.13214,9.6602,34.60659,231.8062,0.34243888,0.68535095,0
1013.77606,9.444676,35.37285,231.6646,0.338729,0.682156,0
1014.4199,9.083955,36.139107,231.52995,0.3350191,0.6789611,0
1015.06384,8.86794,36.931084,231.40138,0.33130923,0.6757662,0
1015.7077,8.741575,37.72306,231.27815,0.32759935,0.6725713,0
1016.3516,8.610598,38.15924,231.14551,0.32388943,0.6693764,0
1016.9955,8.744312,38.595425,231.01263,0.32017955,0.6661815,0
1017.6394,9.011605,38.81388,230.88544,0.31646967,0.6629866,0
1017.83496,9.003078,38.880226,230.84602,0.31534296,0.6620163,0
1018.284,8.983529,39.032337,230.75566,0.31114408,0.70249027,0
1018.9289,8.809514,39.234444,230.62654,0.30511376,0.76061773,0
1019.5737,8.757105,39.43655,230.48123,0.29908344,0.81874526,0
1020.2186,8.696203,39.5614,230.33952,0.29305315,0.8768728,0
1020.8635,8.63088,39.68625,230.17892,0.28702283,0.9350003,0
1021.5084,8.595373,39.868183,230.01675,0.2809925,0.9931278,0
1022.15326,8.58869,40.050117,229.85413,0.2749622,1.0512553,0
1022.79816,8.579067,40.413746,229.71751,0.2689319,1.1093829,0
1023.44305,8.5485,40.777374,229.59074,0.26290157,1.1675104,0
1024.0879,8.506881,41.054848,229.46347,0.25687125,1.2256379,0
1024.2933,8.501033,41.143227,229.42586,0.2549505,1.2441525,0
1024.7294,8.488521,41.332317,229.34537,0.2563758,1.1627156,0
