Lap Dist,Steering Pos,Throttle Pos,Ground Speed,G Force Lat,G Force Vert,label
1025.3694,8.613731,41.49173,229.24075,0.25846723,1.0432155,0
1026.0093,8.782876,41.651142,229.16809,0.2605587,0.92371553,0
1026.6492,8.867214,41.828712,229.08698,0.26265016,0.80421555,0
1027.2891,9.079751,42.00628,229.00003,0.2647416,0.6847155,0
1027.929,9.416145,42.096893,228.90977,0.26683307,0.5652155,0
1028.5688,9.6272,42.18751,228.81003,0.26892453,0.44571555,0
1029.2087,9.862312,42.323513,228.70244,0.27101597,0.32621554,0
1029.8486,10.261047,42.45951,228.58472,0.27310744,0.20671555,0
1030.4886,10.441997,42.574432,228.4803,0.27519888,0.08721556,0
1030.7019,10.445822,42.612736,228.44109,0.27589604,0.047382224,0
1031.1283,10.453472,42.68935,228.36266,0.27574486,0.056942154,0
1031.7678,10.619888,42.8491,228.23773,0.27551806,0.07128205,0
1032.4075,10.724642,43.00885,228.11044,0.2752913,0.085621946,0
1033.047,10.728743,43.13917,227.99156,0.2750645,0.09996184,0
1033.6865,10.8508005,43.269493,227.86482,0.27483773,0.11430173,0
1034.3262,10.945983,43.286797,227.75218,0.27461094,0.12864164,0
1034.9657,10.927843,43.304096,227.638,0.27438417,0.14298153,0
1035.6052,11.021558,43.328804,227.52327,0.27415738,0.15732142,0
1036.2449,11.168443,43.353508,227.41115,0.2739306,0.17166132,0
1036.8844,11.171411,43.351944,227.29701,0.2737038,0.18600121,0
1037.107,11.18071,43.3514,227.25937,0.27362487,0.19099362,0
1037.5239,11.198121,43.350376,227.18889,0.2705311,0.18411244,0
1038.1636,11.300253,43.425797,227.07855,0.26578495,0.17355607,0
1038.8031,11.211874,43.501217,226.96095,0.2610388,0.16299972,0
1039.4426,11.039583,44.56877,226.84888,0.25629267,0.15244336,0
1040.0823,10.933251,45.636326,226.73015,0.25154653,0.14188701,0
1040.7218,10.749127,47.900158,226.62048,0.24680041,0.13133065,0
1041.3613,10.5363865,50.16399,226.52362,0.24205427,0.12077429,0
1042.001,10.560987,53.111214,226.42976,0.23730813,0.11021793,0
1042.6405,10.552031,56.05844,226.33107,0.23256199,0.099661574,0
1043.28,10.458465,59.329098,226.25299,0.22781587,0.08910521,0
1043.5122,10.503346,60.516224,226.22774,0.22609319,0.085273646,0
1043.9261,10.582119,62.599754,226.18343,0.21553977,0.06595103,0
1044.576,10.775009,65.769806,226.12238,0.19897336,0.03561901,0
1045.226,10.800357,68.93985,226.05841,0.18240693,0.005286989,0
1045.8759,10.891426,71.891556,226.01099,0.16584052,-0.02504503,0
1046.5256,11.219649,74.843254,225.9645,0.14927411,-0.055377048,0
1047.1755,11.492357,77.215904,225.91571,0.13270769,-0.085709065,0
1047.8254,11.555815,79.58855,225.86966,0.116141275,-0.11604109,0
1048.4752,11.624274,81.51375,225.8291,0.099574864,-0.14637311,0
1049.1251,11.664852,83.43894,225.78638,0.083008446,-0.17670512,0
1049.775,11.537807,85.03559,225.75354,0.06644203,-0.20703714,0
1050.0205,11.504128,85.63878,225.74136,0.060183607,-0.2184959,0
1050.4158,11.448658,86.63225,225.72131,0.057484843,-0.16881567,0
1051.051,11.354659,87.873276,225.6857,0.053147543,-0.088972434,0
1051.6863,11.074298,89.114296,225.64865,0.048810247,-0.009129203,0
1052.3215,10.741602,90.35328,225.61937,0.044472948,0.070714034,0
1052.9568,10.468978,91.59227,225.60515,0.040135648,0.15055726,0
1053.592,10.05528,92.80692,225.57823,0.03579835,0.2304005,0
1054.2273,9.539282,94.02157,225.55075,0.031461053,0.31024373,0
1054.8625,9.086317,95.31543,225.54236,0.027123753,0.39008698,0
1055.4978,8.593735,96.60929,225.53912,0.022786455,0.4699302,0
1056.133,8.053342,97.839935,225.52274,0.018449156,0.54977345,0
1056.3824,7.8449774,98.323074,225.51884,0.016746365,0.5811193,0
1056.7662,7.5226016,99.07057,225.51282,0.01220418,0.5334906,0
1057.3982,6.951028,99.38132,225.505,0.004726193,0.45507747,0
1058.0302,6.436095,99.69206,225.49985,-0.002751794,0.37666437,0
1058.6621,5.9719806,99.828026,225.50356,-0.010229781,0.29825124,0
1059.294,5.546143,99.964,225.50638,-0.017707769,0.21983813,0
1059.9259,5.2568884,99.981995,225.51581,-0.025185755,0.14142501,0
1060.5579,5.276194,100.0,225.53021,-0.03266374,0.0630119,0
1061.1897,5.534929,100.0,225.54494,-0.040141728,-0.015401219,0
1061.8217,5.8822093,100.0,225.54785,-0.047619715,-0.093814336,0
1062.4536,6.212651,100.0,225.55547,-0.055097703,-0.17222746,0
1062.711,6.3691883,100.0,225.55617,-0.05814429,-0.20417354,0
1063.0837,6.596879,100.0,225.5572,-0.054600794,-0.19622386,0
1063.7126,6.8627834,100.0,225.556,-0.048621148,-0.18280879,0
1064.3416,7.0175676,100.0,225.55952,-0.042641502,-0.16939372,0
1064.9706,7.214962,100.0,225.56346,-0.036661852,-0.15597865,0
1065.5995,7.488492,100.0,225.56416,-0.030682206,-0.14256357,0
1066.2284,7.642183,99.98559,225.556,-0.024702558,-0.1291485,0
1066.8573,7.7692566,99.971176,225.55832,-0.01872291,-0.11573342,0
1067.4862,7.913229,99.948006,225.55276,-0.0127432635,-0.102318354,0
1068.1151,7.871489,99.924835,225.54274,-0.0067636156,-0.08890328,0
1068.7441,7.7853055,99.928406,225.54399,-0.0007839684,-0.0754882,0
1069.0096,7.768986,99.92991,225.54337,0.0017407716,-0.06982406,0
1069.3727,7.746654,99.93197,225.54251,0.0025797684,-0.08685299,0
1070.0009,7.6889267,99.950966,225.53886,0.004031878,-0.11632614,0
1070.6292,7.5998597,99.96996,225.53477,0.0054839877,-0.14579928,0
1071.2574,7.636772,99.984985,225.53949,0.0069360975,-0.17527243,0
1071.8857,7.783364,100.0,225.545,0.008388207,-0.20474558,0
1072.514,7.85598,100.0,225.54663,0.009840317,-0.23421873,0
1073.1422,7.9762325,100.0,225.55655,0.011292427,-0.26369187,0
1073.7705,8.307392,100.0,225.56017,0.012744537,-0.29316503,0
1074.3988,8.659656,100.0,225.56067,0.014196646,-0.32263815,0
1075.0271,8.943908,100.0,225.55844,0.015648756,-0.3521113,0
1075.3016,9.096037,100.0,225.56215,0.016283382,-0.36499217,0
1075.6534,9.291999,100.0,225.56691,0.015233486,-0.3782553,0
1076.2784,9.723527,99.96446,225.57422,0.0133685395,-0.40181482,0
1076.9033,10.158458,99.928925,225.57726,0.011503593,-0.42537433,0
1077.5283,10.528997,99.94046,225.57822,0.009638647,-0.44893384,0
1078.1532,10.923223,99.95199,225.57716,0.0077736997,-0.47249335,0
1078.7782,11.400615,99.940285,225.58037,0.0059087533,-0.49605286,0
1079.4031,11.88458,99.92858,225.57394,0.0040438063,-0.5196124,0
1080.0281,12.24091,99.92737,225.57146,0.00217886,-0.5431719,0
1080.653,12.484763,99.92616,225.56169,0.00031391336,-0.5667314,0
1081.278,12.681053,99.92619,225.55136,-0.0015510332,-0.5902909,0
1081.5603,12.784663,99.92621,225.548,-0.0023937128,-0.6009363,0
1081.9025,12.910355,99.92622,225.54393,-0.00240034,-0.5775879,0
1082.5267,13.013882,99.8779,225.5371,-0.00241243,-0.53499293,0
1083.1511,12.957539,99.829575,225.5287,-0.0024245202,-0.49239793,0
1083.7754,12.927374,99.731346,225.51042,-0.0024366104,-0.44980294,0
1084.3997,12.88556,99.63312,225.4992,-0.0024487006,-0.40720794,0
1085.0239,12.680536,99.48105,225.48117,-0.0024607908,-0.36461294,0
1085.6482,12.446364,99.32898,225.46048,-0.002472881,-0.32201794,0
1086.2725,12.281801,99.171326,225.44052,-0.0024849712,-0.27942294,0
1086.8967,11.958904,99.01368,225.42606,-0.0024970614,-0.23682794,0
1087.521,11.504313,98.839195,225.42079,-0.0025091514,-0.19423296,0
1087.8124,11.346961,98.75777,225.41722,-0.0025147935,-0.17435528,0
1088.1443,11.1671295,98.6647,225.41313,-0.0046532974,-0.16826151,0
1088.7666,10.861902,98.44201,225.40648,-0.008662991,-0.15683569,0
1089.3888,10.473795,98.219315,225.38318,-0.012672686,-0.14540985,0
1090.0111,10.185951,97.96975,225.35576,-0.01668238,-0.13398403,0
1090.6334,9.915796,97.720184,225.34337,-0.020692075,-0.12255821,0
1091.2557,9.583563,97.2782,225.32835,-0.024701769,-0.111132376,0
1091.8779,9.369838,96.83622,225.31265,-0.028711464,-0.09970655,0
1092.5002,9.290137,96.255775,225.30907,-0.032721158,-0.08828073,0
1093.1226,9.126127,95.67533,225.30902,-0.036730852,-0.0768549,0
1093.7449,9.028736,95.309235,225.3058,-0.040740546,-0.06542908,0
1094.0444,9.0955105,95.13297,225.30147,-0.04267114,-0.05992775,0
1094.3654,9.16742,94.943146,225.29681,-0.041895926,-0.07709953,0
1094.9844,9.303705,94.871704,225.28484,-0.040400874,-0.11021653,0
1095.6033,9.279756,94.800255,225.2736,-0.03890582,-0.14333354,0
1096.2223,9.297824,94.79654,225.26114,-0.037410766,-0.17645054,0
1096.8412,9.424796,94.792816,225.26373,-0.035915714,-0.20956753,0
1097.4602,9.396865,94.779755,225.26237,-0.034420658,-0.24268454,0
1098.0791,9.408893,94.766685,225.26329,-0.032925606,-0.27580154,0
1098.6981,9.746322,94.773026,225.27336,-0.031430554,-0.30891854,0
1099.317,10.039331,94.779366,225.27898,-0.029935498,-0.34203553,0
1099.936,10.128435,94.79576,225.288,-0.028440446,-0.37515256,0
1100.2432,10.227473,94.8039,225.28993,-0.027698455,-0.3915884,0
1100.5557,10.327989,94.812164,225.2919,-0.028965168,-0.41547638,0
1101.1759,10.681424,94.812096,225.30896,-0.031479962,-0.46290112,0
1101.7961,11.018866,94.81203,225.31883,-0.03399476,-0.5103258,0
1102.4165,11.33901,95.01395,225.32858,-0.036509555,-0.5577505,0
1103.0367,11.633776,95.21586,225.34938,-0.03902435,-0.60517526,0
1103.657,11.910331,95.578186,225.35437,-0.041539147,-0.65259993,0
1104.2773,12.153187,95.94052,225.36075,-0.044053942,-0.70002466,0
1104.8976,12.3369465,96.287315,225.36627,-0.046568736,-0.7474494,0
1105.5178,12.392978,96.63412,225.3755,-0.049083535,-0.7948741,0
1106.1382,12.426238,96.999405,225.39508,-0.05159833,-0.8422988,0
1106.4552,12.4816,97.186104,225.40695,-0.05288367,-0.8665381,0
1106.7583,12.534555,97.364685,225.4183,-0.051744077,-0.87448853,0
1107.3783,12.555143,97.748276,225.43555,-0.049413096,-0.89075077,0
1107.9982,12.517587,98.13187,225.44997,-0.04708211,-0.907013,0
1108.6182,12.47509,98.45649,225.47154,-0.04475113,-0.92327523,0
1109.2382,12.4309435,98.78111,225.49849,-0.04242015,-0.93953747,0
1109.858,12.43103,98.96272,225.52434,-0.040089164,-0.95579976,0
1110.478,12.437878,99.144325,225.5469,-0.037758183,-0.972062,0
1111.098,12.392151,99.23961,225.56651,-0.035427198,-0.9883242,0
1111.7179,12.305641,99.33489,225.57968,-0.033096217,-1.0045865,0
1112.3379,12.241938,99.383026,225.58449,-0.030765234,-1.0208486,0
1112.664,12.198427,99.40835,225.588,-0.02953931,-1.0294014,0
1112.9579,12.159207,99.43117,225.59117,-0.030441651,-1.0101223,0
1113.5778,11.970852,99.51123,225.60495,-0.032345027,-0.96945524,0
1114.1978,11.673042,99.59129,225.62569,-0.034248404,-0.92878824,0
1114.8177,11.366188,99.64203,225.6556,-0.03615178,-0.8881213,0
1115.4376,11.076924,99.692764,225.68492,-0.038055155,-0.8474543,0
1116.0576,10.726839,99.683235,225.72183,-0.039958533,-0.8067873,0
1116.6776,10.3490305,99.673706,225.74858,-0.04186191,-0.7661203,0
1117.2975,10.021711,99.67348,225.76604,-0.043765288,-0.7254533,0
1117.9175,9.642708,99.67324,225.7842,-0.045668665,-0.6847863,0
1118.5375,9.223511,99.685524,225.80246,-0.04757204,-0.6441193,0
1118.8727,8.991697,99.69217,225.80757,-0.048601273,-0.622129,0
1119.1588,8.794815,99.69781,225.8119,-0.051120874,-0.61162174,0
1119.7817,8.343229,99.71449,225.83176,-0.0566071,-0.58874303,0
1120.4047,7.870588,99.731186,225.86082,-0.06209333,-0.56586426,0
1121.0276,7.494329,99.79064,225.88162,-0.06757955,-0.5429855,0
1121.6506,7.170482,99.8501,225.89651,-0.07306578,-0.5201068,0
1122.2736,6.758997,99.88818,225.92384,-0.07855201,-0.49722803,0
1122.8965,6.4182563,99.92626,225.95049,-0.084038235,-0.4743493,0
1123.5194,6.2534018,99.94011,225.96875,-0.08952446,-0.45147052,0
1124.1425,6.0928626,99.953964,225.99812,-0.09501069,-0.4285918,0
1124.7654,5.9298744,99.97395,226.03093,-0.10049692,-0.40571305,0
1125.1115,5.96274,99.98506,226.04553,-0.103544824,-0.39300263,0
1125.3906,5.9890323,99.99394,226.0572,-0.10315133,-0.3943408,0
1126.0189,6.073202,99.99697,226.0799,-0.10226596,-0.3973517,0
1126.6472,6.035329,100.0,226.10904,-0.1013806,-0.40036264,0
1127.2755,6.030649,100.0,226.13681,-0.100495234,-0.40337354,0
1127.9038,6.0713863,100.0,226.15936,-0.09960987,-0.40638444,0
1128.532,5.991383,100.0,226.18428,-0.09872451,-0.40939537,0
1129.1603,5.996301,100.0,226.19757,-0.09783914,-0.41240627,0
1129.7886,5.9703937,100.0,226.20866,-0.09695377,-0.41541716,0
1130.4169,5.394649,100.0,226.23515,-0.09606841,-0.4184281,0
1131.045,5.194091,100.0,226.2346,-0.095183045,-0.421439,0
1131.4034,5.2588534,100.0,226.25627,-0.09467806,-0.42315632,0
1131.6747,5.3076353,100.0,226.2726,-0.09366608,-0.379671,0
1132.3059,4.5328727,100.0,226.27826,-0.091310605,-0.27845523,0
1132.9371,4.12638,100.0,226.28839,-0.088955134,-0.17723943,0
1133.5684,3.6570058,100.0,226.31963,-0.08659966,-0.076023646,0
1134.1997,2.888357,100.0,226.3056,-0.08424419,0.02519214,0
1134.8309,2.288554,100.0,226.31876,-0.08188872,0.12640794,0
1135.4622,1.3329651,100.0,226.33504,-0.07953325,0.22762372,0
1136.0934,0.561657,100.0,226.36183,-0.07717778,0.3288395,0
1136.7247,-0.29523122,100.0,226.3914,-0.07482231,0.4300553,0
1137.356,-1.0959193,100.0,226.37798,-0.072466835,0.5312711,0
1137.7253,-1.5588379,100.0,226.39586,-0.07108845,0.59050107,0
1137.9941,-1.8869827,100.0,226.40852,-0.07589869,0.5521434,0
1138.642,-2.3984885,100.0,226.45366,-0.08749481,0.4596739,0
1139.2898,-2.6464858,100.0,226.50969,-0.099090934,0.36720446,0
1139.9377,-2.6626396,100.0,226.51009,-0.110687055,0.274735,0
